inputName,Sloc,DecisionPoint,GlobalVariables,If,Loop,Goto,Assignment,ExitPoint,Function,FunctionCall,PointerDereferencing,CyclomaticComplexity,SyntacticallyReachableFunctions,SemanticallyReachedFunctions,CoverageEstimation
values_772,79,10,10,38,14,25343,2754,5045,17772,14264,17565,7385,2532,25590,8141
values_759,79,10,10,38,14,14789,23173,20839,17342,8282,20120,28977,20151,11826,27622
values_150,79,10,10,38,14,31647,26450,13793,11435,9276,22098,10173,12120,2525,27851
values_369,79,10,10,38,14,4165,29461,15651,12843,14651,28968,1839,4236,31252,18810
values_558,79,10,10,38,14,32590,4853,2342,24812,24560,17465,6025,1923,12103,1028
values_750,79,10,10,38,14,27439,3270,4918,25955,20424,11591,3967,20146,28921,19918
values_496,79,10,10,38,14,18166,14944,30656,5140,22907,26265,19462,13417,10273,5125
values_460,79,10,10,38,14,1610,20608,14834,19782,29427,8075,14778,16255,12836,22401
values_788,79,10,10,38,14,8548,8565,20390,6665,20991,15840,2488,15559,21195,31866
values_509,79,10,10,38,14,20489,1289,15997,607,7419,25462,7004,19049,2693,7666
values_167,79,10,10,38,14,28829,11789,27704,12978,22139,22954,5795,48,23123,32053
values_135,79,10,10,38,14,25946,35,23882,31886,26292,5547,9590,9914,6458,19177
values_273,79,10,10,38,14,6012,28199,4369,25312,31456,22349,8113,27280,31290,18908
values_768,79,10,10,38,14,10807,9710,766,9199,26324,5848,31720,28706,3758,5697
values_528,79,10,10,38,14,7193,29890,30332,16227,30787,22014,30895,4967,32553,20019
values_39,79,10,10,38,14,19285,3922,3760,3832,22082,16719,5360,9008,21243,26405
values_981,79,10,10,38,14,16163,403,3068,26480,8491,7466,21398,28481,14003,4501
values_506,79,10,10,38,14,28793,17607,13614,17487,1618,11264,24423,4613,9361,26953
values_520,79,10,10,38,14,503,4011,23355,11177,8692,31688,12533,5286,12227,15386
values_228,79,10,10,38,14,31065,10024,28466,27062,19498,76,58,62,66,66
values_875,79,10,10,38,14,12760,15170,14215,13731,2903,27728,26359,26995,28568,601
values_745,79,10,10,38,14,32129,27955,5878,25157,17827,29819,10254,17029,6068,10398
values_680,79,10,10,38,14,32067,3152,18253,18678,8225,854,15910,12138,21670,24983
values_523,79,10,10,38,14,30574,2546,12878,3795,1338,12528,17463,4650,7808,10660
values_90,79,10,10,38,14,29830,18653,23019,31026,31795,17695,2543,32388,20712,9147
values_386,79,10,10,38,14,12812,11409,28984,18335,30676,17117,24457,17380,6769,30
values_898,79,10,10,38,14,21808,18846,1988,8526,10643,23831,31357,15805,3589,28617
values_401,79,10,10,38,14,8158,25265,32214,6390,24548,27415,31425,7806,18397,24063
values_915,79,10,10,38,14,368,8424,9610,6502,28303,31128,19524,23303,19223,27743
values_899,79,10,10,38,14,6149,2719,29833,13726,6871,1313,893,18058,29316,5263
values_475,79,10,10,38,14,1920,30671,19448,374,32413,14390,25284,21402,23681,29217
values_187,79,10,10,38,14,23162,16995,3948,7496,20187,16536,26187,26076,27832,15903
values_397,79,10,10,38,14,5703,18229,22227,19387,24816,1778,18826,18674,6132,30848
values_53,79,10,10,38,14,8572,3873,4150,19150,27379,10369,9595,29334,9462,6512
values_571,79,10,10,38,14,12250,14243,3140,4866,30418,19729,2268,20880,28459,27395
values_828,79,10,10,38,14,17654,18219,24882,17905,23196,12233,20106,22033,11879,1563
values_251,79,10,10,38,14,27984,25204,12463,20781,2522,9157,12860,13771,23387,26522
values_977,79,10,10,38,14,2923,12391,20165,21489,29201,3621,6126,9633,16359,13691
values_148,79,10,10,38,14,10621,11136,8144,19250,3979,22679,17460,961,1781,15452
values_661,79,10,10,38,14,4718,7563,25740,31743,7414,7510,26897,4821,9692,26772
values_94,79,10,10,38,14,14239,25029,18533,15942,6196,25949,19986,12309,10515,2572
values_136,79,10,10,38,14,19286,15172,16650,3060,4088,17138,19623,30737,1824,19136
values_508,79,10,10,38,14,6096,24929,29862,29439,1410,8282,20230,22863,26430,7476
values_504,79,10,10,38,14,32479,14031,6465,19727,30131,9930,2469,24392,4416,20478
values_890,79,10,10,38,14,27403,2590,25734,24739,29011,17309,24396,22462,8557,23881
values_725,79,10,10,38,14,16150,29914,8348,11358,26610,7009,32029,28041,22738,24279
values_987,79,10,10,38,14,6818,18061,21316,311,30392,31082,21576,15424,23039,25819
values_193,79,10,10,38,14,19624,5436,18222,23996,13114,193,20282,353,2333,8161
values_956,79,10,10,38,14,2291,30484,26025,32571,23863,18688,12195,19012,2580,26839
values_851,79,10,10,38,14,23944,30621,11608,7670,1601,25223,2433,8717,9420,22100
values_338,79,10,10,38,14,22350,3437,32279,32287,20319,799,20758,21573,30513,4778
values_980,79,10,10,38,14,7274,22555,15409,16243,27068,24031,203,17351,5882,1545
values_575,79,10,10,38,14,27960,2380,17664,19653,30419,9068,9380,11315,8700,348
values_619,79,10,10,38,14,6491,14991,7800,25623,25187,24425,19867,26739,22592,1204
values_703,79,10,10,38,14,17628,22479,27344,3119,15304,16528,12941,15146,30663,3582
values_715,79,10,10,38,14,32618,24060,1379,27221,308,585,16797,14618,2630,20675
values_170,79,10,10,38,14,28931,12380,27526,11374,8531,28294,11541,27407,3319,12773
values_181,79,10,10,38,14,6913,14699,30070,23724,27287,15640,28369,26215,27027,13165
values_557,79,10,10,38,14,5469,8881,5459,25681,19530,6415,653,23459,6731,6107
values_456,79,10,10,38,14,30792,1756,16247,4184,8336,17228,13760,10873,28075,3584
values_256,79,10,10,38,14,26937,20138,30571,9708,25177,29257,7125,32597,3954,24681
values_737,79,10,10,38,14,26341,30509,27897,7871,6060,17860,9491,20875,26476,23439
values_183,79,10,10,38,14,9310,26638,17287,2647,9637,18054,6285,18892,20564,11705
values_727,79,10,10,38,14,6093,18578,25651,17003,13196,17625,5463,17819,10274,4629
values_826,79,10,10,38,14,12853,27320,6601,8254,14743,19205,4712,26572,30050,18236
values_805,79,10,10,38,14,5585,23213,7660,22145,23766,30208,6921,13119,24003,30116
values_947,79,10,10,38,14,4147,18990,32488,21327,4366,32128,26321,8174,18277,18239
values_281,79,10,10,38,14,14864,1180,22795,2679,7539,26511,17556,4877,30641,28907
values_760,79,10,10,38,14,2244,17565,10843,18885,2558,30654,22858,28426,32532,26944
values_426,79,10,10,38,14,7889,29629,16629,27324,30006,12147,18245,27247,20881,31624
values_618,79,10,10,38,14,15395,23485,23244,16699,9956,4377,4084,13531,1350,17315
values_7,79,10,10,38,14,25446,19562,22029,3703,14816,287,26636,16375,9177,18407
values_31,79,10,10,38,14,170,2805,22035,32334,2108,24000,11461,26563,19193,23360
values_293,79,10,10,38,14,29310,6709,18070,14644,10166,12090,19226,3507,3809,16331
values_93,79,10,10,38,14,7724,19064,23926,31926,7398,28812,2445,3381,14817,4293
values_477,79,10,10,38,14,32364,7341,29916,18051,5286,24313,8989,29489,12222,25067
values_100,79,10,10,38,14,15588,25424,28998,2751,8108,5058,32373,4091,2405,28871
values_364,79,10,10,38,14,23641,16774,22169,13852,32096,19199,15927,31769,494,19466
values_909,79,10,10,38,14,8377,18918,8413,24834,7538,8169,3138,4466,31894,20336
values_541,79,10,10,38,14,2774,8227,22751,2866,15073,17875,32055,20051,8805,16601
values_990,79,10,10,38,14,23008,4059,15878,13798,16597,23995,19445,23206,24163,22020
values_252,79,10,10,38,14,22678,15496,761,20481,24817,27143,5623,19429,25024,29424
values_835,79,10,10,38,14,29252,16730,24163,27355,25065,30151,6663,20317,12322,26576
values_421,79,10,10,38,14,17305,18720,31247,11070,29063,24474,30912,17093,24957,17727
values_781,79,10,10,38,14,27149,10267,19256,12996,30787,17697,5635,15032,4111,27228
values_866,79,10,10,38,14,16710,5884,21552,27791,10724,9186,24962,17317,20490,14517
values_186,79,10,10,38,14,13357,10320,32669,19248,9850,21447,23280,20976,2782,14959
values_330,79,10,10,38,14,5706,27213,31713,21603,13724,14358,17969,272,1184,25328
values_643,79,10,10,38,14,2045,19292,19350,29288,15923,18627,32051,7482,23626,7864
values_108,79,10,10,38,14,19719,31016,22085,1332,18600,26454,7697,27646,543,24575
values_527,79,10,10,38,14,30185,4941,12803,5435,15735,15606,22957,1792,20999,6029
values_473,79,10,10,38,14,11124,3177,12266,4073,669,1211,22961,80,6349,11536
values_474,79,10,10,38,14,18054,2427,7908,17965,9203,29013,2273,22223,17854,15886
values_439,79,10,10,38,14,23282,14665,30848,10831,28907,31346,9314,29938,18396,9571
values_855,79,10,10,38,14,26701,21182,6922,23008,7273,3980,23581,29154,22383,22565
values_280,79,10,10,38,14,21287,32287,20934,32645,11681,18338,30339,1850,32240,2658
values_626,79,10,10,38,14,30505,15986,16598,16501,11586,9267,9920,31775,23870,8973
values_38,79,10,10,38,14,2495,813,1655,2826,29569,1382,17632,23778,27883,12209
values_670,79,10,10,38,14,25598,9453,24802,27143,25159,21523,8608,138,12582,4442
values_266,79,10,10,38,14,22729,12254,2797,2983,8304,24429,21484,13847,16099,18006
values_551,79,10,10,38,14,25494,14717,17954,5949,12722,12635,5407,12134,29263,10013
values_554,79,10,10,38,14,28029,7283,125,12679,16199,10253,17051,11934,17933,11763
values_445,79,10,10,38,14,5339,14029,6922,4073,20084,975,14267,12555,13054,27471
values_58,79,10,10,38,14,30676,13328,24323,17737,1680,12313,4745,4070,29741,25396
values_599,79,10,10,38,14,31496,20911,25374,18943,25609,25256,7038,29582,1865,636
values_978,79,10,10,38,14,22823,9315,2393,3284,27375,19190,7048,20817,8687,15852
values_517,79,10,10,38,14,28830,29270,14380,8557,16449,1274,5012,2160,9486,5616
values_705,79,10,10,38,14,1743,4555,9636,24954,30389,22771,23068,28748,16231,27518
values_78,79,10,10,38,14,23940,20915,12611,13132,14575,13034,22988,2865,3673,31823
values_758,79,10,10,38,14,14517,21587,17124,15789,2025,22882,22335,13434,23819,3475
values_50,79,10,10,38,14,8606,8505,22259,15631,802,29570,9333,32394,15378,29729
values_837,79,10,10,38,14,7024,20815,6035,26236,17096,26737,27062,22876,8311,18672
values_448,79,10,10,38,14,4108,28831,12019,19826,10652,12728,22845,10057,2343,25561
values_738,79,10,10,38,14,22458,24960,6366,9147,13185,16285,91,30504,425,30028
values_580,79,10,10,38,14,24779,27829,8308,13845,29135,18717,15891,18680,13935,8230
values_832,79,10,10,38,14,3368,13178,6450,26643,7700,25678,29260,31670,13959,31237
values_339,79,10,10,38,14,15299,11222,5707,14732,15530,28544,20701,18499,9720,23079
values_462,79,10,10,38,14,4537,28250,1054,28420,13156,12089,15535,26933,29193,10572
values_414,79,10,10,38,14,1397,20734,15442,31912,21561,6367,4500,31716,13929,16480
values_631,79,10,10,38,14,930,5894,21545,31132,18636,20408,9306,21795,26424,21958
values_521,79,10,10,38,14,20822,9794,23583,11053,442,19534,22827,11771,15432,26598
values_374,79,10,10,38,14,2534,20907,22302,14456,19752,26592,9380,18573,14825,25240
values_370,79,10,10,38,14,22823,5209,10550,425,8808,27156,5971,31804,30274,14659
values_941,79,10,10,38,14,8381,8537,5146,22524,19782,30300,17876,19368,26707,11737
values_227,79,10,10,38,14,8051,22696,5634,4223,19087,476,14498,5348,10818,1251
values_469,79,10,10,38,14,13873,17933,24669,68,17011,23670,22175,26062,9014,9037
values_250,79,10,10,38,14,15674,20875,28568,8995,10202,31943,7664,24449,30119,16556
values_470,79,10,10,38,14,1896,9871,15279,21790,25485,20333,23694,30036,28018,26536
values_245,79,10,10,38,14,9716,5052,29389,16120,7343,6708,563,1089,29118,19536
values_296,79,10,10,38,14,13983,28497,14287,19531,2585,4801,17717,27783,9441,27662
values_881,79,10,10,38,14,16369,24909,25110,24992,29943,6328,3306,5408,6050,15041
values_530,79,10,10,38,14,1414,11707,21497,29531,21195,9367,20531,21783,2682,2712
values_534,79,10,10,38,14,5272,4107,27119,18900,5344,17245,28845,23814,12506,5590
values_3,79,10,10,38,14,26472,16647,24018,5929,15022,21063,2667,30709,20574,27863
values_114,79,10,10,38,14,10156,4992,19262,30761,31788,3874,15811,29316,10349,28518
values_367,79,10,10,38,14,8375,25742,5329,5956,16728,15361,2791,29242,19645,15349
values_545,79,10,10,38,14,13072,24511,26697,27645,29518,10255,20289,18448,21482,3787
values_304,79,10,10,38,14,20095,23069,27224,25917,17791,7361,27866,15913,27392,28154
values_13,79,10,10,38,14,129,10312,23064,17657,17979,10828,11432,17849,12734,5678
values_535,79,10,10,38,14,6648,21714,28520,19567,21785,31496,23792,18530,23474,22306
values_83,79,10,10,38,14,8162,18150,10107,11785,4505,27824,12730,18460,9089,9352
values_820,79,10,10,38,14,14613,6227,7926,6013,15157,10995,19057,8389,9159,5101
values_216,79,10,10,38,14,13000,27563,26715,12797,11932,10569,20627,12639,10658,32202
values_149,79,10,10,38,14,12783,2014,13342,24848,28774,29096,8258,31146,32658,23749
values_1,79,10,10,38,14,15891,9183,28676,11992,7689,24992,12241,30551,10922,3722
values_194,79,10,10,38,14,4743,7099,14988,17632,20971,21832,23676,3637,470,22693
values_607,79,10,10,38,14,22267,2663,26110,14793,24948,3158,24607,25348,3467,17885
values_950,79,10,10,38,14,30360,21828,24699,11357,6416,12388,29006,24188,29198,15574
values_282,79,10,10,38,14,16105,11045,13454,2053,20931,4151,5646,7865,29364,26950
values_547,79,10,10,38,14,31818,21445,28519,331,14493,7902,22399,22386,12176,13170
values_223,79,10,10,38,14,15768,9379,4131,336,5108,16309,10997,28682,3117,7337
values_660,79,10,10,38,14,19208,7121,14265,4070,439,15541,23693,17665,22441,556
values_21,79,10,10,38,14,28559,10259,1637,6467,27941,10400,31418,23759,20077,24818
values_217,79,10,10,38,14,16712,30081,5104,6558,31568,25497,25960,29349,27422,22849
values_32,79,10,10,38,14,5405,19028,22978,16312,23098,21369,27522,20413,20159,22484
values_336,79,10,10,38,14,26278,29067,11319,21715,28132,9364,5247,24847,58,8157
values_305,79,10,10,38,14,5632,16534,6425,10883,14465,1271,27366,24776,9402,20871
values_688,79,10,10,38,14,21629,4385,28066,21154,3542,29644,29829,10342,18389,15052
values_453,79,10,10,38,14,15993,19851,25691,26586,15976,6438,32424,6217,26040,7431
values_859,79,10,10,38,14,30418,6876,16137,6473,6370,12289,29069,18555,17947,15163
values_391,79,10,10,38,14,8951,28543,19550,22458,27784,29950,9204,9429,1478,30236
values_888,79,10,10,38,14,29630,14159,1044,12855,26338,985,7078,12976,19623,21816
values_168,79,10,10,38,14,27557,1670,1792,8367,12910,15110,1555,30258,24875,24172
values_910,79,10,10,38,14,18824,29631,27630,12457,8010,13049,11947,12221,12197,1175
values_185,79,10,10,38,14,27323,14862,25440,29463,32669,11110,11221,6271,21627,3349
values_156,79,10,10,38,14,8379,32283,22219,13502,3813,18248,14330,3815,15862,11216
values_22,79,10,10,38,14,16997,15544,8052,24004,11566,7562,76,58,62,66
values_919,79,10,10,38,14,10925,30410,24773,4727,28353,8068,21420,21146,2955,4915
values_807,79,10,10,38,14,7738,20195,11787,11869,2799,32271,13418,21922,7855,28867
values_179,79,10,10,38,14,6059,17079,29632,531,29243,11483,24280,31564,23559,173
values_799,79,10,10,38,14,25435,21794,12660,12897,21167,15263,7959,24719,10625,7919
values_173,79,10,10,38,14,29695,13714,20649,6621,32508,9816,2255,23898,19395,30752
values_332,79,10,10,38,14,10726,22192,19320,14244,19047,27454,27357,18327,20161,29858
values_729,79,10,10,38,14,1668,22539,9857,5556,16776,9197,30,23965,31905,25158
values_121,79,10,10,38,14,24375,19232,13266,22684,7834,20428,21794,212,14808,19921
values_942,79,10,10,38,14,13890,23978,10951,12910,18817,29765,16476,7558,5574,7415
values_312,79,10,10,38,14,32377,12131,5969,5080,24144,16254,29487,26457,17112,15753
values_9,79,10,10,38,14,32310,21395,1045,18922,16734,11864,20090,336,26631,27066
values_911,79,10,10,38,14,31693,30621,8370,16475,8589,21025,30565,21517,10280,29607
values_802,79,10,10,38,14,5493,24790,7449,32086,18273,21372,10045,21563,7905,12656
values_813,79,10,10,38,14,28483,768,12903,27524,9498,5095,3631,29207,24297,30998
values_711,79,10,10,38,14,17683,13967,26623,17119,21633,13545,2598,4025,31404,2562
values_931,79,10,10,38,14,27506,5585,7536,12631,18098,21120,9070,13090,9962,16393
values_778,79,10,10,38,14,21347,32183,29237,27073,12888,3206,4321,17170,10532,7784
values_897,79,10,10,38,14,25759,27115,14168,4569,15941,8980,25257,6222,31812,19428
values_699,79,10,10,38,14,26026,7419,9852,17215,3428,12431,32609,30469,21805,24766
values_877,79,10,10,38,14,309,22136,13992,9644,32721,21783,21300,14588,4331,5418
values_288,79,10,10,38,14,30956,30754,19154,19683,31236,12189,9232,11034,27092,9731
values_126,79,10,10,38,14,16576,13335,6946,17856,23336,17807,2024,26052,23416,1044
values_586,79,10,10,38,14,25274,9095,25362,3751,27174,24108,25644,3996,19390,10494
values_259,79,10,10,38,14,13696,19506,4543,5154,5747,2365,2767,17225,32370,76
values_106,79,10,10,38,14,3544,30833,5920,29811,29913,27012,7967,17887,4766,10446
values_405,79,10,10,38,14,1794,28365,1039,7347,22019,3000,1973,32252,32605,32742
values_867,79,10,10,38,14,4486,25454,21560,12704,6767,32225,22546,8131,18172,22744
values_838,79,10,10,38,14,22692,13624,12639,5300,9777,27452,30566,4426,18841,10181
values_964,79,10,10,38,14,24333,15818,8566,14250,6919,20652,25279,2258,16528,18112
values_219,79,10,10,38,14,1170,10701,2628,25600,32738,31894,26862,30753,876,26903
values_6,79,10,10,38,14,27572,18812,15292,21250,10872,17947,9838,10231,15038,26818
values_272,79,10,10,38,14,30946,2083,5051,5331,26549,25036,11222,28975,27664,8437
values_581,79,10,10,38,14,17226,20034,1679,28699,11518,20268,30605,14482,29939,8044
values_113,79,10,10,38,14,26729,24266,16109,32124,16795,2474,19035,19017,15457,8488
values_409,79,10,10,38,14,16516,992,29,337,4671,17358,3855,20231,1204,30318
values_76,79,10,10,38,14,31536,5810,14975,22880,25679,25132,7233,21033,11732,24688
values_962,79,10,10,38,14,4373,4111,1351,26920,25522,16787,26735,18193,19844,5740
values_724,79,10,10,38,14,572,15578,8494,29451,26638,11927,11076,29809,30505,17070
values_197,79,10,10,38,14,2369,19614,13753,3884,6471,13937,24087,23185,4066,18133
values_18,79,10,10,38,14,9102,15692,14656,16872,997,14699,5324,20114,6940,25600
values_590,79,10,10,38,14,31271,17903,32154,21872,28376,15852,31848,22573,29811,16906
values_537,79,10,10,38,14,3898,10044,31869,32444,5164,20857,32732,10427,13521,29225
values_627,79,10,10,38,14,17600,13892,23202,1117,3387,27879,21295,22023,29062,30258
values_657,79,10,10,38,14,491,1065,32202,20667,17346,24187,15168,24685,17739,8652
values_624,79,10,10,38,14,13535,29827,6542,14657,29387,5221,2487,15160,22335,3982
values_514,79,10,10,38,14,12096,861,27342,23859,14766,9521,11046,31785,26546,11134
values_864,79,10,10,38,14,659,1748,109,10081,29801,28124,15564,21396,13246,5660
values_591,79,10,10,38,14,30833,4419,28698,9697,12471,1351,19557,24215,4120,21975
values_923,79,10,10,38,14,32631,19815,23173,26431,20935,19844,21223,18108,29771,19399
values_783,79,10,10,38,14,11009,13003,29368,14012,18285,17443,18917,8222,11673,14495
values_612,79,10,10,38,14,22982,23861,16017,20659,18779,15168,11803,21768,379,15353
values_169,79,10,10,38,14,16386,353,3100,22762,14988,8424,8327,14588,13694,23653
values_408,79,10,10,38,14,31600,31009,26430,21745,16575,4374,18129,28503,23255,11758
values_601,79,10,10,38,14,29576,10841,5762,18916,14220,10875,9105,7404,799,30961
values_120,79,10,10,38,14,16885,30184,13496,9196,25685,14103,26469,12494,2676,15209
values_576,79,10,10,38,14,1468,18680,27739,427,1050,31308,13134,1269,10056,29846
values_845,79,10,10,38,14,25079,11972,20801,31454,29951,24920,14574,22621,8130,12989
values_415,79,10,10,38,14,21187,23834,11550,9810,30376,6200,23246,30845,25372,13409
values_213,79,10,10,38,14,24283,11740,3381,5734,16942,26118,11453,23715,6084,27641
values_246,79,10,10,38,14,27084,17259,17459,22661,18427,3660,7777,7112,5260,31978
values_893,79,10,10,38,14,5169,20160,11692,21820,11383,2079,18846,24214,28747,13124
values_159,79,10,10,38,14,2333,10336,2050,6860,20468,11007,5740,19045,2685,11883
values_363,79,10,10,38,14,11273,15078,7861,5119,22787,28436,32713,22558,25810,24551
values_308,79,10,10,38,14,14488,12716,25148,29090,4599,17695,20480,9806,32221,30614
values_967,79,10,10,38,14,13141,12623,6590,10622,13745,26558,20247,8734,4221,21230
values_622,79,10,10,38,14,17790,22735,9797,9700,32356,1562,29086,22792,32400,29350
values_277,79,10,10,38,14,4530,1093,15107,23044,29351,27238,421,21330,18062,7504
values_436,79,10,10,38,14,30741,19114,28031,20080,9314,32048,8329,17390,1569,25371
values_516,79,10,10,38,14,30854,17241,17712,17629,28058,11045,3239,3614,11682,9869
values_278,79,10,10,38,14,3647,9301,22796,2805,20344,6623,25963,19420,32209,7752
values_894,79,10,10,38,14,15152,15580,13810,19490,24067,11398,20659,32364,32564,26763
values_730,79,10,10,38,14,11940,9384,20715,28505,983,8458,8484,22952,992,17047
values_731,79,10,10,38,14,2658,5809,10914,13937,1635,8633,15227,394,13562,8442
values_666,79,10,10,38,14,26132,8972,14890,12379,738,21731,8535,4485,5312,563
values_271,79,10,10,38,14,15206,26594,12515,19920,4904,24935,2554,29212,8472,18736
values_392,79,10,10,38,14,31687,29799,29170,32158,3988,5108,29932,16776,13837,16800
values_16,79,10,10,38,14,22005,27238,30651,14145,14607,5233,29118,1806,1792,31393
values_283,79,10,10,38,14,23017,21191,18688,7788,28673,7847,12445,23980,31335,1527
values_485,79,10,10,38,14,2593,23963,16520,20874,26272,25796,10568,19124,550,31218
values_434,79,10,10,38,14,16469,14631,11441,13261,24000,23235,21784,4397,12500,3205
values_321,79,10,10,38,14,27565,4593,22128,12326,25586,15803,2738,11475,2835,13607
values_653,79,10,10,38,14,32466,19155,30440,15095,9116,2370,27621,28370,15233,22341
values_122,79,10,10,38,14,2262,22519,20649,7711,22137,26366,15086,31518,28363,12680
values_40,79,10,10,38,14,26700,29727,26109,9437,13793,8867,25233,925,28709,11679
values_269,79,10,10,38,14,10582,13806,14043,30293,20417,6540,2550,8140,30838,9570
values_131,79,10,10,38,14,20322,28734,24428,20167,14699,12971,18705,26522,168,5335
values_461,79,10,10,38,14,28233,20568,5194,16862,11837,21888,6992,17332,10801,23104
values_651,79,10,10,38,14,30417,6716,21485,11182,6171,24060,23727,8603,30262,26671
values_214,79,10,10,38,14,12135,32045,11755,28922,14742,27499,24180,11392,25081,4966
values_2,79,10,10,38,14,10627,27776,10078,739,13060,15652,1236,17603,19237,27848
values_287,79,10,10,38,14,19091,11751,21247,23248,12747,32521,6424,24253,5846,18684
values_785,79,10,10,38,14,5369,27552,5495,26560,23431,21033,3091,19048,16738,11461
values_723,79,10,10,38,14,23349,9731,4823,27062,12127,3704,19621,3483,26455,20616
values_390,79,10,10,38,14,20163,27855,26631,16226,22851,4022,30556,2353,18740,4445
values_823,79,10,10,38,14,9719,9689,21659,14427,23360,26482,5643,24024,26039,2806
values_442,79,10,10,38,14,12214,21975,4570,31622,7788,23587,30557,11387,11306,9705
values_182,79,10,10,38,14,19067,28059,31253,18500,22361,19583,5334,9606,27262,27274
values_291,79,10,10,38,14,18944,1622,8506,2846,14145,17039,19076,5720,2485,17373
values_656,79,10,10,38,14,14717,141,1755,7450,31248,20430,9471,6376,7479,32142
values_224,79,10,10,38,14,5011,3988,11393,1033,6279,7073,15826,20334,23386,16142
values_247,79,10,10,38,14,27068,12005,26102,29897,31480,13990,27223,9697,25543,6640
values_578,79,10,10,38,14,27709,8353,12753,32037,7831,18569,10423,19400,1095,29347
values_60,79,10,10,38,14,12071,32014,8345,145,10017,2518,6593,2068,15008,20565
values_546,79,10,10,38,14,6145,11973,13585,20531,25284,5636,8700,7531,3714,17597
values_642,79,10,10,38,14,20200,31703,11211,15985,31315,29627,19962,1057,30787,22716
values_796,79,10,10,38,14,8684,8482,30886,26999,31653,32683,408,7714,13507,29151
values_616,79,10,10,38,14,19857,21506,24857,11607,20073,3414,24927,3948,30767,1230
values_505,79,10,10,38,14,31911,30157,14934,20828,11949,1915,12879,22162,7487,23512
values_538,79,10,10,38,14,2208,20011,28072,12626,21107,25501,19923,18178,16791,494
values_863,79,10,10,38,14,1177,29712,11895,3184,23922,15769,31807,26851,5074,27724
values_550,79,10,10,38,14,5371,7908,1874,28444,25142,16174,2855,820,29470,24354
values_99,79,10,10,38,14,1585,4112,8741,7740,9836,20890,5484,23468,17488,28736
values_678,79,10,10,38,14,3307,26803,12465,15011,25991,30425,26208,25694,18240,9545
values_779,79,10,10,38,14,1048,20321,29143,29390,29157,31703,22900,25044,13118,22680
values_733,79,10,10,38,14,28087,28982,4430,944,29871,26928,6470,25395,24828,26876
values_628,79,10,10,38,14,18998,13006,25950,32431,5201,2458,24771,8990,30300,32729
values_883,79,10,10,38,14,6699,27074,1870,32406,4325,25632,11788,24637,20971,24765
values_298,79,10,10,38,14,28356,19317,2142,21186,25625,13909,28334,16567,14519,27621
values_901,79,10,10,38,14,1031,17659,30333,27449,21935,6516,13889,23570,6722,17402
values_385,79,10,10,38,14,15557,15591,2435,19474,31621,22593,3162,21440,16063,31143
values_48,79,10,10,38,14,1806,18246,15748,19358,12369,367,31030,5868,19001,1096
values_128,79,10,10,38,14,26230,1386,14655,3381,2599,2785,16740,7567,22882,2236
values_676,79,10,10,38,14,26532,23996,3008,3679,9981,5964,14136,23063,14068,31659
values_220,79,10,10,38,14,22896,4529,24463,8848,5348,12770,11982,1348,12496,8254
values_836,79,10,10,38,14,29350,2554,9940,13709,12521,13813,10108,10090,12534,29037
values_766,79,10,10,38,14,24855,1126,16397,21397,30143,27465,6523,13229,28339,24960
values_637,79,10,10,38,14,24006,30384,9485,7288,20846,28609,10622,7666,29527,26451
values_819,79,10,10,38,14,20737,20133,17456,25896,18597,12416,22489,30042,4778,11074
values_856,79,10,10,38,14,22337,639,7475,21305,12587,24819,18922,4428,27208,20153
values_905,79,10,10,38,14,2069,20555,2208,347,17599,32568,5485,27529,8087,3302
values_539,79,10,10,38,14,3629,24109,18689,13604,16114,31736,1350,5062,18852,9489
values_732,79,10,10,38,14,24239,25744,20820,25015,4294,12313,11997,29378,14909,20577
values_988,79,10,10,38,14,23003,18503,6234,11827,7342,867,8085,11015,5133,7281
values_902,79,10,10,38,14,3569,24107,23673,2189,4158,12987,21425,15090,14482,9637
values_109,79,10,10,38,14,24056,1348,30773,1086,16818,5880,28241,28583,20856,30856
values_262,79,10,10,38,14,11776,1869,30602,1082,9237,25894,9855,357,29861,9689
values_531,79,10,10,38,14,21779,28189,30909,7670,30004,15938,14775,19726,18362,23628
values_204,79,10,10,38,14,18421,2323,9011,28993,31762,25649,3170,19451,6417,23473
values_207,79,10,10,38,14,4493,32717,24971,3189,12047,22176,85,28128,23712,10948
values_993,79,10,10,38,14,4569,24885,5529,11740,27010,24142,32104,15034,19813,17859
values_69,79,10,10,38,14,10387,27658,2566,13546,638,3122,1965,6639,20293,614
values_46,79,10,10,38,14,16736,15398,26135,30020,13350,11203,29156,22857,19605,19810
values_654,79,10,10,38,14,27354,13194,5853,30870,30137,17145,25606,6147,32057,8798
values_955,79,10,10,38,14,18921,20079,15839,10937,19136,1048,18667,26163,9051,29185
values_795,79,10,10,38,14,24680,13000,14935,15441,27431,9692,11694,17850,29827,18284
values_24,79,10,10,38,14,9592,2210,9492,22333,26855,28137,10567,586,19166,30062
values_237,79,10,10,38,14,30420,24011,11632,1513,29718,15934,18517,1588,5769,30608
values_172,79,10,10,38,14,28977,13586,19705,30759,19520,6368,32161,13369,28204,18300
values_361,79,10,10,38,14,20706,1721,14881,11654,22850,20986,6586,13177,31914,10503
values_984,79,10,10,38,14,4570,21887,9724,20319,2255,6489,13379,9623,12509,9481
values_424,79,10,10,38,14,8135,13488,10932,19082,18950,22116,31281,30918,20180,10473
